query_sequence	43300349	127	0.648	3.171E-31	0	96	99	59	155	158
query_sequence	43287531	126	0.647	4.352E-31	0	96	99	2	98	101
query_sequence	159871211	126	0.658	4.352E-31	3	97	99	1	95	106
query_sequence	43596270	126	0.647	4.352E-31	0	96	99	41	137	140
query_sequence	25190311	126	0.803	5.972E-31	24	98	99	9	83	84
query_sequence	140721631	126	0.650	5.972E-31	3	98	99	1	96	97
query_sequence	185704209	126	0.923	5.972E-31	0	63	99	27	90	97
query_sequence	179175085	126	0.923	5.972E-31	0	63	99	28	91	98
query_sequence	204797183	126	0.923	5.972E-31	0	63	99	28	91	98
query_sequence	133310638	126	0.645	5.972E-31	0	96	99	0	96	99
query_sequence	127555600	126	0.886	5.972E-31	0	64	99	28	94	116
query_sequence	133619907	126	0.674	5.972E-31	5	96	99	45	136	139
query_sequence	12123498	126	0.654	8.196E-31	2	96	99	1	95	98
query_sequence	44192057	126	0.638	8.196E-31	1	98	99	5	102	103
query_sequence	31249839	126	0.810	8.196E-31	25	98	99	34	107	108
query_sequence	127721548	125	0.641	1.125E-30	0	96	99	0	96	99
query_sequence	140564251	125	0.641	1.125E-30	0	96	99	0	96	99
query_sequence	147123875	125	0.641	1.125E-30	0	96	99	0	96	99
query_sequence	139776643	125	0.641	1.125E-30	0	96	99	56	152	155
query_sequence	31415311	124	0.913	2.118E-30	0	63	99	28	91	97
query_sequence	153328639	124	0.661	2.118E-30	4	96	99	3	95	98
query_sequence	63197942	124	0.939	2.118E-30	0	61	99	28	89	99
query_sequence	198547067	124	0.939	2.118E-30	0	61	99	28	89	99
query_sequence	56880446	124	0.939	2.118E-30	0	61	99	28	89	113
query_sequence	43462782	124	0.939	2.118E-30	0	61	99	28	89	148
query_sequence	10494843	124	0.939	2.118E-30	0	61	99	28	89	203
query_sequence	57000204	124	0.936	2.907E-30	0	61	99	27	88	104
query_sequence	147041294	124	0.636	2.907E-30	0	96	99	5	101	104
query_sequence	134118996	124	0.636	2.907E-30	0	96	99	9	105	108
query_sequence	17845583	124	0.936	2.907E-30	0	61	99	27	88	142
query_sequence	24715174	124	0.933	3.989E-30	0	61	99	28	89	96
query_sequence	61725101	124	0.883	3.989E-30	0	65	99	28	93	217
query_sequence	153423059	123	0.633	5.474E-30	0	96	99	0	96	99
query_sequence	44164118	123	0.905	5.474E-30	0	63	99	28	91	104
query_sequence	69476110	123	0.847	5.474E-30	0	64	99	28	96	130
query_sequence	68844826	123	0.847	5.474E-30	0	64	99	28	96	169
query_sequence	63275780	123	0.928	7.512E-30	0	61	99	0	61	72
query_sequence	127945511	123	0.928	7.512E-30	0	61	99	29	90	91
query_sequence	134200416	123	0.902	7.512E-30	0	63	99	28	91	98
query_sequence	134183086	123	0.928	7.512E-30	0	61	99	28	89	104
query_sequence	140378096	123	0.915	7.512E-30	0	62	99	27	89	119
query_sequence	69627302	123	0.928	7.512E-30	0	61	99	28	89	120
query_sequence	69575001	123	0.928	7.512E-30	0	61	99	28	89	124
query_sequence	133770987	123	0.928	7.512E-30	0	61	99	28	89	130
query_sequence	62620164	123	0.928	7.512E-30	0	61	99	28	89	156
query_sequence	42647451	123	0.928	7.512E-30	0	61	99	133	194	202
query_sequence	159456169	122	0.923	1.415E-29	0	61	99	28	89	132
query_sequence	153647848	122	0.736	1.941E-29	0	79	99	0	79	92
query_sequence	159837688	122	0.907	1.941E-29	0	62	99	29	91	108
query_sequence	159459800	121	0.914	3.656E-29	0	61	99	28	89	131
